pagamento_id,cliente_id,valor,data_pagamento
1761,1761,328.23,2025-03-02
1762,1762,406.22,2025-04-10
1763,1763,586.29,2025-01-16
1764,1764,591.54,2025-03-26
1765,1765,819.99,2025-01-02
1766,1766,780.15,2025-01-28
1767,1767,973.00,2025-04-09
1768,1768,434.22,2025-04-09
1769,1769,933.72,2025-01-08
1770,1770,260.07,2025-03-31
1771,1771,378.27,2025-01-12
1772,1772,859.64,2025-03-31
1773,1773,870.19,2025-03-02
1774,1774,139.60,2025-04-30
1775,1775,874.18,2025-02-18
1776,1776,880.16,2025-04-15
1777,1777,626.93,2025-04-27
1778,1778,142.32,2025-03-07
1779,1779,946.89,2025-04-14
1780,1780,136.70,2025-02-09
1781,1781,987.30,2025-03-06
1782,1782,722.25,2025-04-24
1783,1783,552.78,2025-02-06
1784,1784,462.02,2025-02-08
1785,1785,448.44,2025-03-01
1786,1786,705.92,2025-05-02
1787,1787,166.44,2025-02-28
1788,1788,97.91,2025-03-21
1789,1789,380.08,2025-04-29
1790,1790,754.56,2025-02-04
1791,1791,877.28,2025-01-03
1792,1792,900.15,2025-03-19
1793,1793,852.06,2025-02-25
1794,1794,465.60,2025-03-20
1795,1795,573.70,2025-01-02
1796,1796,274.70,2025-01-13
1797,1797,250.00,2025-03-21
1798,1798,93.24,2025-03-11
1799,1799,322.62,2025-01-16
1800,1800,139.95,2025-01-03
1801,1801,73.21,2025-03-08
1802,1802,270.63,2025-01-17
1803,1803,405.45,2025-01-04
1804,1804,756.01,2025-01-14
1805,1805,749.76,2025-03-29
1806,1806,472.57,2025-04-27
1807,1807,135.93,2025-02-28
1808,1808,136.39,2025-03-28
1809,1809,548.58,2025-01-30
1810,1810,812.04,2025-02-18
1811,1811,234.04,2025-01-24
1812,1812,292.77,2025-02-15
1813,1813,934.02,2025-03-28
1814,1814,221.26,2025-02-25
1815,1815,985.58,2025-02-25
1816,1816,547.20,2025-04-13
1817,1817,331.86,2025-02-26
1818,1818,69.06,2025-04-16
1819,1819,617.55,2025-01-05
1820,1820,264.47,2025-02-01
1821,1821,74.89,2025-03-05
1822,1822,702.17,2025-04-07
1823,1823,230.01,2025-02-25
1824,1824,819.65,2025-01-22
1825,1825,658.44,2025-01-08
1826,1826,415.12,2025-04-04
1827,1827,783.84,2025-05-06
1828,1828,561.60,2025-04-20
1829,1829,775.39,2025-03-19
1830,1830,484.88,2025-03-10
1831,1831,720.13,2025-03-21
1832,1832,621.84,2025-04-17
1833,1833,831.60,2025-01-26
1834,1834,154.03,2025-03-11
1835,1835,885.33,2025-04-27
1836,1836,405.90,2025-05-01
1837,1837,485.29,2025-04-05
1838,1838,471.48,2025-03-15
1839,1839,813.98,2025-03-19
1840,1840,680.48,2025-01-04
1841,1841,75.22,2025-03-28
1842,1842,319.79,2025-05-04
1843,1843,444.55,2025-01-24
1844,1844,103.02,2025-03-14
1845,1845,941.64,2025-04-03
1846,1846,770.11,2025-03-25
1847,1847,995.95,2025-02-11
1848,1848,817.59,2025-04-18
1849,1849,290.00,2025-01-23
1850,1850,300.73,2025-01-18
1851,1851,974.50,2025-05-04
1852,1852,586.87,2025-03-28
1853,1853,275.75,2025-03-06
1854,1854,596.07,2025-01-30
1855,1855,543.26,2025-01-29
1856,1856,329.31,2025-03-01
1857,1857,421.14,2025-03-06
1858,1858,164.55,2025-03-27
1859,1859,956.57,2025-03-14
1860,1860,417.50,2025-03-30
1861,1861,22.79,2025-03-21
1862,1862,841.51,2025-02-24
1863,1863,854.66,2025-01-16
1864,1864,642.26,2025-01-16
1865,1865,526.11,2025-03-24
1866,1866,751.61,2025-03-27
1867,1867,219.64,2025-02-20
1868,1868,897.25,2025-04-10
1869,1869,612.23,2025-04-27
1870,1870,467.87,2025-02-24
1871,1871,718.99,2025-01-05
1872,1872,549.06,2025-01-15
1873,1873,793.74,2025-01-27
1874,1874,648.07,2025-01-15
1875,1875,987.00,2025-03-23
1876,1876,45.78,2025-02-07
1877,1877,266.32,2025-02-22
1878,1878,385.87,2025-03-02
1879,1879,592.29,2025-04-05
1880,1880,490.13,2025-02-03
1881,1881,740.85,2025-04-08
1882,1882,868.89,2025-04-12
1883,1883,453.19,2025-02-28
1884,1884,153.15,2025-01-17
1885,1885,928.80,2025-03-19
1886,1886,39.64,2025-04-18
1887,1887,613.32,2025-05-02
1888,1888,800.54,2025-03-06
1889,1889,222.62,2025-01-02
1890,1890,293.16,2025-01-23
1891,1891,150.96,2025-05-02
1892,1892,573.25,2025-03-26
1893,1893,667.98,2025-04-04
1894,1894,601.59,2025-02-17
1895,1895,715.68,2025-02-02
1896,1896,298.96,2025-04-04
1897,1897,457.54,2025-04-22
1898,1898,690.88,2025-03-19
1899,1899,276.46,2025-04-09
1900,1900,841.68,2025-01-23
1901,1901,630.15,2025-04-19
1902,1902,278.28,2025-04-29
1903,1903,963.16,2025-01-20
1904,1904,680.07,2025-02-21
1905,1905,23.72,2025-03-22
1906,1906,100.66,2025-01-17
1907,1907,349.08,2025-01-21
1908,1908,124.22,2025-02-19
1909,1909,622.51,2025-01-07
1910,1910,320.20,2025-02-01
1911,1911,32.76,2025-03-16
1912,1912,361.60,2025-01-07
1913,1913,405.41,2025-02-09
1914,1914,168.52,2025-04-12
1915,1915,652.58,2025-03-14
1916,1916,954.64,2025-05-06
1917,1917,737.89,2025-01-08
1918,1918,257.10,2025-04-05
1919,1919,974.04,2025-05-05
1920,1920,812.69,2025-04-24
1921,1921,440.99,2025-03-18
1922,1922,478.78,2025-01-13
1923,1923,698.77,2025-02-28
1924,1924,37.01,2025-03-19
1925,1925,538.51,2025-03-26
1926,1926,967.26,2025-02-16
1927,1927,566.27,2025-03-21
1928,1928,704.96,2025-04-19
1929,1929,80.18,2025-03-22
1930,1930,962.64,2025-05-02
1931,1931,66.53,2025-02-08
1932,1932,934.32,2025-03-21
1933,1933,706.53,2025-02-11
1934,1934,208.03,2025-03-24
1935,1935,938.40,2025-04-14
1936,1936,438.97,2025-04-30
1937,1937,284.92,2025-03-06
1938,1938,817.36,2025-02-03
1939,1939,307.15,2025-03-14
1940,1940,552.89,2025-04-02
1941,1941,145.59,2025-03-31
1942,1942,279.66,2025-01-23
1943,1943,170.84,2025-01-27
1944,1944,977.92,2025-02-08
1945,1945,655.40,2025-01-27
1946,1946,824.75,2025-04-15
1947,1947,578.85,2025-05-04
1948,1948,86.77,2025-01-26
1949,1949,383.38,2025-02-23
1950,1950,853.35,2025-04-23
1951,1951,945.71,2025-01-19
1952,1952,339.87,2025-02-17
1953,1953,675.31,2025-02-06
1954,1954,204.41,2025-04-18
1955,1955,841.86,2025-02-25
1956,1956,779.24,2025-02-27
1957,1957,718.92,2025-03-27
1958,1958,834.63,2025-02-25
1959,1959,590.90,2025-03-05
1960,1960,598.04,2025-02-14
1961,1961,717.77,2025-02-24
1962,1962,95.15,2025-03-15
1963,1963,189.28,2025-04-22
1964,1964,353.97,2025-03-20
1965,1965,761.92,2025-02-02
1966,1966,966.00,2025-02-03
1967,1967,153.77,2025-02-11
1968,1968,103.00,2025-01-27
1969,1969,69.17,2025-05-01
1970,1970,417.70,2025-01-16
1971,1971,216.95,2025-01-26
1972,1972,201.92,2025-02-10
1973,1973,997.62,2025-03-17
1974,1974,471.91,2025-01-29
1975,1975,43.50,2025-04-28
1976,1976,178.16,2025-01-18
1977,1977,59.65,2025-04-11
1978,1978,716.85,2025-01-21
1979,1979,288.28,2025-05-04
1980,1980,452.70,2025-03-15
1981,1981,233.04,2025-03-30
1982,1982,436.67,2025-04-17
1983,1983,427.65,2025-04-04
1984,1984,577.66,2025-04-09
1985,1985,644.30,2025-03-25
1986,1986,968.19,2025-03-26
1987,1987,659.72,2025-04-23
1988,1988,339.20,2025-01-07
1989,1989,308.51,2025-02-27
1990,1990,630.20,2025-03-16
1991,1991,212.73,2025-01-02
1992,1992,530.45,2025-01-09
1993,1993,856.79,2025-02-18
1994,1994,835.47,2025-02-23
1995,1995,490.73,2025-03-28
1996,1996,731.45,2025-03-05
1997,1997,349.96,2025-01-05
1998,1998,995.95,2025-01-21
1999,1999,278.16,2025-02-20
2000,2000,40.10,2025-02-26
